Arquivo,Descrição,Threads,Repetição,Tempo(s),Speedup,Eficiência
ciclo_g.txt,Grande (200 vértices e 200 arestas),1,1,0.027408,1.0000,1.0000
ciclo_g.txt,Grande (200 vértices e 200 arestas),1,2,0.029623,1.0000,1.0000
ciclo_g.txt,Grande (200 vértices e 200 arestas),1,3,0.027513,1.0000,1.0000
ciclo_g.txt,Grande (200 vértices e 200 arestas),1,4,0.026328,1.0000,1.0000
ciclo_g.txt,Grande (200 vértices e 200 arestas),1,5,0.032847,1.0000,1.0000
ciclo_g.txt,Grande (200 vértices e 200 arestas),2,1,0.013636,2.1079,1.0540
ciclo_g.txt,Grande (200 vértices e 200 arestas),2,2,0.014871,1.9329,0.9664
ciclo_g.txt,Grande (200 vértices e 200 arestas),2,3,0.013329,2.1565,1.0782
ciclo_g.txt,Grande (200 vértices e 200 arestas),2,4,0.016047,1.7912,0.8956
ciclo_g.txt,Grande (200 vértices e 200 arestas),2,5,0.015065,1.9080,0.9540
ciclo_g.txt,Grande (200 vértices e 200 arestas),4,1,0.033645,0.8543,0.2136
ciclo_g.txt,Grande (200 vértices e 200 arestas),4,2,0.031417,0.9149,0.2287
ciclo_g.txt,Grande (200 vértices e 200 arestas),4,3,0.030794,0.9334,0.2334
ciclo_g.txt,Grande (200 vértices e 200 arestas),4,4,0.031111,0.9239,0.2310
ciclo_g.txt,Grande (200 vértices e 200 arestas),4,5,0.031140,0.9231,0.2308
ciclo_g.txt,Grande (200 vértices e 200 arestas),8,1,0.064074,0.4486,0.0561
ciclo_g.txt,Grande (200 vértices e 200 arestas),8,2,0.065197,0.4409,0.0551
ciclo_g.txt,Grande (200 vértices e 200 arestas),8,3,0.067069,0.4286,0.0536
ciclo_g.txt,Grande (200 vértices e 200 arestas),8,4,0.061298,0.4689,0.0586
ciclo_g.txt,Grande (200 vértices e 200 arestas),8,5,0.062264,0.4616,0.0577
ciclo_m.txt,Médio (30 vértices e 30 arestas),1,1,0.000139,1.0000,1.0000
ciclo_m.txt,Médio (30 vértices e 30 arestas),1,2,0.000141,1.0000,1.0000
ciclo_m.txt,Médio (30 vértices e 30 arestas),1,3,0.000094,1.0000,1.0000
ciclo_m.txt,Médio (30 vértices e 30 arestas),1,4,0.000147,1.0000,1.0000
ciclo_m.txt,Médio (30 vértices e 30 arestas),1,5,0.000147,1.0000,1.0000
ciclo_m.txt,Médio (30 vértices e 30 arestas),2,1,0.001924,0.0694,0.0347
ciclo_m.txt,Médio (30 vértices e 30 arestas),2,2,0.001701,0.0785,0.0393
ciclo_m.txt,Médio (30 vértices e 30 arestas),2,3,0.002017,0.0662,0.0331
ciclo_m.txt,Médio (30 vértices e 30 arestas),2,4,0.001774,0.0753,0.0377
ciclo_m.txt,Médio (30 vértices e 30 arestas),2,5,0.001859,0.0719,0.0359
ciclo_m.txt,Médio (30 vértices e 30 arestas),4,1,0.004840,0.0276,0.0069
ciclo_m.txt,Médio (30 vértices e 30 arestas),4,2,0.004743,0.0282,0.0070
ciclo_m.txt,Médio (30 vértices e 30 arestas),4,3,0.004755,0.0281,0.0070
ciclo_m.txt,Médio (30 vértices e 30 arestas),4,4,0.004745,0.0282,0.0070
ciclo_m.txt,Médio (30 vértices e 30 arestas),4,5,0.004927,0.0271,0.0068
ciclo_m.txt,Médio (30 vértices e 30 arestas),8,1,0.010444,0.0128,0.0016
ciclo_m.txt,Médio (30 vértices e 30 arestas),8,2,0.010562,0.0126,0.0016
ciclo_m.txt,Médio (30 vértices e 30 arestas),8,3,0.009799,0.0136,0.0017
ciclo_m.txt,Médio (30 vértices e 30 arestas),8,4,0.009684,0.0138,0.0017
ciclo_m.txt,Médio (30 vértices e 30 arestas),8,5,0.009935,0.0134,0.0017
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),1,1,0.000002,1.0000,1.0000
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),1,2,0.000001,1.0000,1.0000
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),1,3,0.000002,1.0000,1.0000
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),1,4,0.000002,1.0000,1.0000
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),1,5,0.000002,1.0000,1.0000
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),2,1,0.000533,0.0034,0.0017
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),2,2,0.000527,0.0034,0.0017
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),2,3,0.000567,0.0032,0.0016
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),2,4,0.000582,0.0031,0.0015
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),2,5,0.000614,0.0029,0.0015
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),4,1,0.001158,0.0016,0.0004
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),4,2,0.001152,0.0016,0.0004
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),4,3,0.001602,0.0011,0.0003
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),4,4,0.001332,0.0014,0.0003
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),4,5,0.001135,0.0016,0.0004
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),8,1,0.002780,0.0006,0.0001
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),8,2,0.002417,0.0007,0.0001
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),8,3,0.002590,0.0007,0.0001
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),8,4,0.002483,0.0007,0.0001
ciclo_p.txt,Pequeno (5 vértices e 5 arestas),8,5,0.002785,0.0006,0.0001
denso_g.txt,Grande (100 vértices e 8910 arestas),1,1,0.004686,1.0000,1.0000
denso_g.txt,Grande (100 vértices e 8910 arestas),1,2,0.004613,1.0000,1.0000
denso_g.txt,Grande (100 vértices e 8910 arestas),1,3,0.004879,1.0000,1.0000
denso_g.txt,Grande (100 vértices e 8910 arestas),1,4,0.005215,1.0000,1.0000
denso_g.txt,Grande (100 vértices e 8910 arestas),1,5,0.004689,1.0000,1.0000
denso_g.txt,Grande (100 vértices e 8910 arestas),2,1,0.005704,0.8444,0.4222
denso_g.txt,Grande (100 vértices e 8910 arestas),2,2,0.005316,0.9060,0.4530
denso_g.txt,Grande (100 vértices e 8910 arestas),2,3,0.005025,0.9585,0.4792
denso_g.txt,Grande (100 vértices e 8910 arestas),2,4,0.006009,0.8015,0.4008
denso_g.txt,Grande (100 vértices e 8910 arestas),2,5,0.004889,0.9852,0.4926
denso_g.txt,Grande (100 vértices e 8910 arestas),4,1,0.013589,0.3544,0.0886
denso_g.txt,Grande (100 vértices e 8910 arestas),4,2,0.013309,0.3619,0.0905
denso_g.txt,Grande (100 vértices e 8910 arestas),4,3,0.013280,0.3627,0.0907
denso_g.txt,Grande (100 vértices e 8910 arestas),4,4,0.014038,0.3431,0.0858
denso_g.txt,Grande (100 vértices e 8910 arestas),4,5,0.014069,0.3423,0.0856
denso_g.txt,Grande (100 vértices e 8910 arestas),8,1,0.029063,0.1657,0.0207
denso_g.txt,Grande (100 vértices e 8910 arestas),8,2,0.028825,0.1671,0.0209
denso_g.txt,Grande (100 vértices e 8910 arestas),8,3,0.026724,0.1802,0.0225
denso_g.txt,Grande (100 vértices e 8910 arestas),8,4,0.027397,0.1758,0.0220
denso_g.txt,Grande (100 vértices e 8910 arestas),8,5,0.027053,0.1780,0.0223
denso_m.txt,Médio (30 vértices e 783 arestas),1,1,0.000164,1.0000,1.0000
denso_m.txt,Médio (30 vértices e 783 arestas),1,2,0.000130,1.0000,1.0000
denso_m.txt,Médio (30 vértices e 783 arestas),1,3,0.000180,1.0000,1.0000
denso_m.txt,Médio (30 vértices e 783 arestas),1,4,0.000129,1.0000,1.0000
denso_m.txt,Médio (30 vértices e 783 arestas),1,5,0.000130,1.0000,1.0000
denso_m.txt,Médio (30 vértices e 783 arestas),2,1,0.001481,0.0990,0.0495
denso_m.txt,Médio (30 vértices e 783 arestas),2,2,0.001545,0.0949,0.0474
denso_m.txt,Médio (30 vértices e 783 arestas),2,3,0.002018,0.0726,0.0363
denso_m.txt,Médio (30 vértices e 783 arestas),2,4,0.001833,0.0800,0.0400
denso_m.txt,Médio (30 vértices e 783 arestas),2,5,0.001564,0.0937,0.0469
